=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2023.11.02 23:13:57 =~=~=~=~=~=~=~=~=~=~=~=
654,598,569,511,570,601
664,603,570,519,576,604
660,591,581,516,570,605
651,602,570,521,572,605
654,606,570,519,567,610
662,602,572,519,570,615
663,600,579,524,564,615
666,599,585,520,574,605
664,599,574,523,570,618
663,601,571,529,572,618
664,598,581,515,576,617
654,590,575,523,572,610
658,598,575,528,562,618
648,603,563,528,571,615
644,600,559,525,557,619
657,598,572,510,566,617
648,601,553,516,555,615
646,600,551,514,562,608
655,594,554,507,558,618
652,593,549,514,543,617
650,594,550,493,548,617
652,588,543,497,537,617
643,592,536,502,547,609
652,591,536,503,532,619
645,584,538,501,544,610
645,594,525,503,541,618
648,579,530,496,542,608
650,589,530,489,533,617
648,588,523,498,524,621
651,582,522,504,530,618
647,573,523,497,525,620
649,587,510,492,537,618
640,589,504,499,535,621
652,576,515,503,528,619
653,573,516,504,528,618
655,567,517,501,535,616
653,574,516,502,525,620
654,584,517,494,527,620
647,573,516,497,538,611
654,580,522,489,534,617
642,579,512,500,537,618
642,584,508,501,537,618
652,579,519,496,538,620
656,579,525,487,534,619
646,576,518,498,538,613
651,584,524,487,533,618
658,581,515,497,540,621
652,582,511,495,525,622
654,583,525,488,534,620
