=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2023.11.02 23:20:25 =~=~=~=~=~=~=~=~=~=~=~=
524,544,656,419,422,565
521,548,659,417,424,563
509,552,654,419,423,565
520,551,655,419,422,570
507,563,647,420,421,570
514,565,661,412,419,572
514,567,663,409,420,568
513,553,661,414,411,570
519,557,660,420,424,562
513,575,660,411,417,571
505,571,646,421,421,572
514,563,663,419,423,560
518,558,662,420,415,571
517,565,659,419,421,557
509,582,647,420,420,563
507,583,646,419,420,570
516,571,663,419,421,560
518,574,664,409,425,568
504,579,655,414,423,570
503,582,654,416,423,568
501,586,653,416,423,570
511,587,661,410,416,572
510,583,648,419,419,562
515,575,658,420,412,565
517,579,663,410,423,567
507,588,647,419,419,572
510,585,649,420,421,572
515,576,658,408,422,567
508,585,647,420,416,563
504,581,652,416,421,569
509,577,660,416,424,564
515,573,663,407,419,572
513,583,655,415,423,571
508,588,654,414,414,566
517,588,664,409,423,568
512,586,651,417,423,573
516,576,661,419,421,562
509,578,663,415,424,563
517,588,660,414,424,569
510,583,659,416,424,566
511,589,658,417,414,571
507,583,660,416,426,566
507,584,659,417,426,564
516,591,655,419,418,570
512,594,661,407,419,572
507,587,657,417,424,567
509,595,656,417,424,569
514,595,662,407,421,571
513,586,650,420,421,565
505,595,649,419,424,571
518,591,657,413,426,570
517,594,654,421,420,570
518,591,658,415,425,569
506,586,659,418,426,565
516,594,664,407,421,573
505,594,648,422,421,572
515,597,661,410,425,573
515,586,657,421,415,568
515,592,663,408,421,572
520,582,662,422,420,562
508,597,645,421,423,573
515,595,661,409,419,571
514,596,650,422,422,571
518,591,664,410,425,569
508,593,655,419,427,569
518,595,664,409,425,570
517,594,653,422,426,570
515,599,650,423,422,571
521,595,655,421,424,569
513,593,656,416,414,571
517,590,659,411,426,568
517,593,652,421,423,569
505,597,647,422,425,572
513,592,661,410,421,571
514,586,662,421,422,560
505,573,659,418,425,566
506,568,652,417,424,572
519,559,656,415,426,568
513,543,657,419,415,566
510,550,660,401,420,567
504,545,652,414,426,567
503,538,648,417,424,572
510,515,663,415,428,561
512,509,658,416,421,561
513,510,660,417,418,565
515,499,654,409,415,572
514,498,656,417,415,567
516,487,660,405,412,571
514,492,659,410,417,571
503,490,652,417,424,570
505,482,646,417,423,572
516,479,662,405,428,570
515,461,660,414,426,559
515,466,662,405,420,571
512,450,661,411,428,567
513,444,655,411,427,566
504,457,651,414,425,570
511,442,653,411,426,562
512,451,660,415,416,565
